EXAME NACIONAL
GABARITO DAS QUESTÕES DE MÚLTIPLA ES
COMPUTAÇÃO
1 D
2 E
3 C
4 A
5 E
6 C
7 B
11 A
12 B
13 E
14 C
15 E
16 D
17 D
18 D
19 A
20 E
21 C
22 D
23 A
SISTEMAS DE 24 A
INFORMAÇÃO 25 E
26 E
27 B
28 C
29 B
30 A
31 C
32 E
33 D
34 D
35 D
36 C
37 B
38 C
41 C
42 E
43 B
44 C
CIÊNCIA DA 45 D
COMPUTAÇÃO / 46 E
BENGENHARIA 47
48 A
DE
49 C
COMPUTAÇÃO
50 D
51 C
52 A
53 A
54 B
"",56 B
"",57 B
"",58 B
"",59 C
"",60 A
"",61 B
CIÊNCIA DA,62 D
COMPUTAÇÃO,63 E
"",64 D
"",65 B
"",66 D
"",67 C
"",68 D
"",69 B
"",71 A
"",72 D
"",73 D
"",74 D
"",75 C
ENGENHARIA,76 C
EDE,77
"",78 A
COMPUTAÇÃO,
"",79 E
"",80 B
