EXAME NACIONAL
GABARITO DAS QUESTÕES DE MÚLTIPLA ES
ENGENHARIA
GRUPO VI
1 D
2 E
3 C
4 A
5 E
6 C
7 B
11 E
12 A
13 C
NÚCLEO DE 14 D
CCONTEÚDOS 15
16 D
BÁSICOS
17 B
18 B
19 E
20 A
21 A
22 B
23 C
24 A
NÚCLEO DE 25 C
CONTEÚDOS 26 E
ESPECÍFICOS 27 D
DO GRUPO VI 28 C
29 C
30 E
31 B
32 D
36 D
37 D
ENG DE
PRODUÇÃO 38 C
39 B
40 D
41 E
42 B
ENG DE
PRODUÇÃO CIVIL 43 B
44 B
45 D
46 A
ENG DE 47 D
PRODUÇÃO DE 48 B
MATERIAIS 49 E
50 D
51 D
ENG DE 52 A
PRODUÇÃO 53 E
ELÉTRICA 54 B
55 A
56 D
ENG DE 57 C
PRODUÇÃO 58 A
MECÂNICA 59 D
60 E
"",61,B
ENG DE,62,D
PRODUÇÃO,63,C
QUÍMICA,64,E
"",65,D
"",66,B
